fpl_code,team,player,pos,cost,2025-09-13,2025-09-14,2025-09-20,2025-09-21,2025-09-27,2025-09-28,2025-09-29,2025-10-03,2025-10-04,2025-10-05,2025-10-18,2025-10-19,2025-10-20,2025-10-24,2025-10-25,2025-10-26,2025-11-01,2025-11-08,2025-11-22,2025-11-29,2025-12-03,2025-12-06,2025-12-13,2025-12-20,2025-12-27,2025-12-30,total_pts,ppm
87835,WOL,Doherty,D,7.4,0.86,0.0,1.18,0.0,0.78,0.0,0.0,0.0,0.0,0.89,1.19,0.0,0.0,0.0,0.0,1.21,0.89,0.69,0.94,0.88,1.18,1.04,0.72,1.08,0.65,0.9,15.08,2.04
232112,MUN,Ugarte,M,7.3,0.0,1.02,0.94,0.0,0.79,0.0,0.0,0.0,0.98,0.0,0.0,0.81,0.0,0.0,0.95,0.0,0.87,0.99,0.98,0.91,1.07,0.95,0.92,0.9,0.94,0.98,14.99,2.05
232653,NEW,J.Ramsey,M,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,1.03,0.0,1.17,1.16,1.15,1.17,1.4,1.63,1.61,1.33,1.35,1.51,14.96,2.05
550090,BHA,Coppola,D,6.7,0.59,0.0,0.75,0.0,0.63,0.0,0.0,0.0,0.0,0.98,0.92,0.0,0.0,0.0,0.84,0.0,1.23,0.81,1.06,1.02,0.96,1.2,0.66,1.42,0.77,1.06,14.91,2.23
499169,ARS,Lewis-Skelly,D,7.4,0.67,0.0,0.0,0.63,0.0,0.72,0.0,0.0,1.04,0.0,1.0,0.0,0.0,0.0,0.0,0.99,1.14,1.09,0.96,0.79,0.98,0.88,1.06,0.97,0.94,0.96,14.85,2.01
223434,WHU,Igor,D,6.8,1.27,0.0,1.31,0.0,0.0,0.0,1.45,0.0,0.86,0.0,0.0,0.0,1.33,1.5,0.0,0.0,1.23,2.11,1.43,1.04,1.18,0.0,0.0,0.0,0.0,0.0,14.72,2.16
184754,WOL,Hee Chan,F,7.2,1.68,0.0,0.98,0.0,0.62,0.0,0.0,0.0,0.0,0.74,0.87,0.0,0.0,0.0,0.0,0.92,0.77,0.77,0.93,0.96,0.95,0.95,0.77,1.0,0.82,0.9,14.63,2.03
220237,NEW,Botman,D,6.7,0.0,0.0,0.0,0.46,0.0,0.62,0.0,0.0,0.0,0.94,0.86,0.0,0.0,0.0,0.96,0.0,1.02,0.95,0.89,1.07,1.13,1.35,1.25,0.94,0.95,1.24,14.62,2.18
427637,LEE,Aaronson,M,6.9,0.74,0.0,0.71,0.0,0.71,0.0,0.0,0.0,0.89,0.0,0.87,0.0,0.0,1.02,0.0,0.0,0.9,0.92,0.92,0.84,0.94,0.95,1.03,1.02,1.14,0.91,14.52,2.1
503139,BOU,Scott,M,7.0,1.97,0.0,0.0,0.77,0.83,0.0,0.0,0.73,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.85,0.81,0.81,0.92,0.97,0.91,0.78,0.8,0.91,0.83,0.76,14.39,2.06
166477,FUL,Castagne,D,7.1,0.51,0.0,0.62,0.0,0.0,0.65,0.0,0.66,0.0,0.0,0.68,0.0,0.0,0.0,0.66,0.0,1.03,1.0,1.3,0.95,0.8,1.01,1.22,1.12,1.03,0.88,14.1,1.99
451302,MUN,Bayindir,G,6.4,0.0,2.45,2.75,0.0,1.28,0.0,0.0,0.0,0.63,0.0,0.0,0.38,0.0,0.0,0.55,0.0,0.53,0.51,0.69,0.52,0.65,0.62,0.59,0.54,0.56,0.68,13.91,2.17
465694,MCI,N.Gonzalez,M,7.6,0.0,0.89,0.0,0.71,0.98,0.0,0.0,0.0,0.0,0.94,0.96,0.0,0.0,0.0,0.0,0.78,0.79,0.77,0.74,0.92,0.85,1.02,0.82,0.94,0.82,0.96,13.89,1.83
551210,CHE,Hato,D,7.3,0.62,0.0,0.71,0.0,0.77,0.0,0.0,0.0,0.64,0.0,0.8,0.0,0.0,0.0,1.17,0.0,0.89,1.07,1.11,0.77,0.91,0.79,1.01,0.76,0.91,0.88,13.81,1.89
651426,CRY,Canvot,D,6.7,0.81,0.0,0.69,0.0,0.6,0.0,0.0,0.0,0.0,0.77,0.73,0.0,0.0,0.0,0.0,0.61,0.95,0.89,0.98,0.92,1.11,0.91,0.79,1.03,0.94,1.02,13.78,2.06
95658,MUN,Maguire,D,7.1,0.0,0.94,1.21,0.0,1.0,0.0,0.0,0.0,1.16,0.0,0.0,0.48,0.0,0.0,0.67,0.0,0.78,0.74,0.94,0.73,0.94,0.86,0.82,0.74,0.78,0.95,13.77,1.94
564940,WHU,S.Magassa,M,6.3,0.4,0.0,0.52,0.0,0.0,0.0,0.66,0.0,0.76,0.0,0.0,0.0,0.86,0.83,0.0,0.0,0.86,0.96,0.83,0.83,0.82,1.05,1.06,1.01,1.05,1.08,13.59,2.16
221399,LEE,Harrison,M,7.6,0.67,0.0,0.59,0.0,0.76,0.0,0.0,0.0,0.86,0.0,0.89,0.0,0.0,0.87,0.0,0.0,0.8,0.89,0.93,0.9,0.84,0.85,0.93,0.92,1.04,0.81,13.54,1.78
241231,BUR,Jordan,D,6.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.43,0.7,0.0,0.0,0.0,0.0,0.8,0.69,0.96,0.96,1.08,1.27,0.98,1.43,1.05,1.64,1.22,13.51,2.21
463981,BOU,Hill,D,6.8,0.39,0.0,0.0,0.61,0.84,0.0,0.0,0.94,0.0,0.0,0.63,0.0,0.0,0.0,0.0,0.85,0.63,0.8,1.08,1.21,1.01,0.81,0.83,1.21,0.85,0.72,13.4,1.97
204120,BHA,Boscagli,D,6.7,0.39,0.0,0.6,0.0,0.53,0.0,0.0,0.0,0.0,0.81,0.74,0.0,0.0,0.0,0.74,0.0,0.93,0.78,0.95,0.88,0.96,1.14,0.67,1.36,0.74,1.01,13.25,1.98
111478,BHA,Veltman,D,7.1,0.49,0.0,0.75,0.0,0.54,0.0,0.0,0.0,0.0,0.76,0.79,0.0,0.0,0.0,0.69,0.0,1.09,0.73,0.95,0.82,0.93,1.03,0.62,1.22,0.68,0.92,13.01,1.83
218364,CRY,Sosa,D,6.7,0.74,0.0,0.7,0.0,0.6,0.0,0.0,0.0,0.0,0.76,0.85,0.0,0.0,0.0,0.0,0.63,0.91,0.9,0.87,0.83,0.96,0.81,0.73,0.91,0.89,0.9,12.97,1.94
476887,NFO,Bakwa,M,7.2,0.0,0.0,0.5,0.0,1.01,0.0,0.0,0.0,0.0,0.86,0.84,0.0,0.0,0.0,0.0,0.85,0.9,0.98,0.82,0.94,0.93,0.83,0.91,0.82,0.8,0.87,12.86,1.79
486520,LEE,Gruev,M,6.9,1.15,0.0,0.66,0.0,0.68,0.0,0.0,0.0,0.71,0.0,0.8,0.0,0.0,0.82,0.0,0.0,0.81,0.75,0.82,0.78,0.8,0.77,0.8,0.8,0.86,0.75,12.76,1.85
174592,BUR,Edwards,M,6.9,0.0,0.52,0.69,0.0,0.67,0.0,0.0,0.0,0.0,0.72,0.89,0.0,0.0,0.0,0.0,0.8,0.75,0.9,0.76,0.88,0.84,0.81,0.88,0.83,0.88,0.86,12.68,1.84
543295,BRE,Milambo,M,6.9,0.71,0.0,0.68,0.0,0.69,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.83,0.0,0.73,0.0,0.68,0.73,0.79,0.92,0.76,0.86,0.91,0.85,0.86,0.91,12.54,1.82
485047,NFO,Morato,D,6.8,0.44,0.0,0.59,0.0,0.85,0.0,0.0,0.0,0.0,0.6,0.66,0.0,0.0,0.0,0.0,0.73,0.8,1.01,0.53,0.86,0.85,0.96,0.9,0.88,0.75,1.06,12.48,1.84
489706,CRY,Devenny,M,6.3,2.4,0.0,1.49,0.0,0.9,0.0,0.0,0.0,0.0,0.55,0.58,0.0,0.0,0.0,0.0,0.5,0.67,0.58,0.62,0.59,0.62,0.55,0.54,0.58,0.62,0.58,12.39,1.97
519895,BUR,Sonne,D,6.1,0.0,0.51,0.83,0.0,0.45,0.0,0.0,0.0,0.0,0.67,1.01,0.0,0.0,0.0,0.0,0.87,0.67,0.86,0.74,0.74,0.81,0.66,0.97,0.72,1.07,0.8,12.36,2.03
57328,CRY,Clyne,D,6.5,0.57,0.0,0.48,0.0,0.5,0.0,0.0,0.0,0.0,0.74,0.67,0.0,0.0,0.0,0.0,0.53,0.8,0.85,0.87,0.85,1.09,0.84,0.74,0.94,0.86,0.94,12.28,1.89
200089,NEW,Willock,M,7.0,1.12,0.0,0.0,0.9,0.0,0.6,0.0,0.0,0.0,0.79,0.74,0.0,0.0,0.0,0.62,0.0,0.67,0.67,0.58,0.66,0.8,0.84,0.83,0.7,0.71,0.78,12.03,1.72
231480,WOL,S.Bueno,D,7.1,0.7,0.0,0.88,0.0,0.53,0.0,0.0,0.0,0.0,0.66,0.85,0.0,0.0,0.0,0.0,0.93,0.68,0.54,0.75,0.66,0.85,0.89,0.64,0.91,0.56,0.78,11.81,1.66
532605,CHE,Andrey Santos,M,6.3,0.41,0.0,0.72,0.0,0.72,0.0,0.0,0.0,0.55,0.0,0.63,0.0,0.0,0.0,0.96,0.0,0.81,0.88,0.8,0.68,0.8,0.7,0.77,0.69,0.74,0.74,11.61,1.84
223827,SUN,Ballard,D,6.7,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.75,0.0,1.1,0.0,0.0,0.0,0.56,0.0,1.13,0.71,0.9,0.9,0.44,0.52,0.89,0.77,1.28,0.73,11.44,1.71
231065,BRE,Pinnock,D,7.1,0.0,0.0,0.41,0.0,0.59,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.75,0.0,0.62,0.0,0.66,0.72,0.66,1.04,0.61,0.77,1.03,0.89,0.85,0.88,11.03,1.55
135720,TOT,Danso,D,6.8,0.5,0.0,0.63,0.0,0.88,0.0,0.0,0.0,0.68,0.0,0.0,0.61,0.0,0.0,0.0,0.62,0.59,0.64,0.54,0.75,0.58,0.77,0.73,0.59,0.64,0.68,10.42,1.53
168636,BOU,Enes Ünal,F,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.0,0.0,0.0,0.85,0.75,0.77,1.03,0.96,0.94,0.82,0.83,1.02,0.9,0.77,10.4,1.51
109345,BHA,March,M,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.75,0.0,0.86,0.82,0.91,0.9,0.95,0.98,0.76,1.12,0.7,0.91,10.33,1.45
547719,NEW,L.Miley,M,6.3,0.75,0.0,0.0,0.65,0.0,0.55,0.0,0.0,0.0,0.64,0.58,0.0,0.0,0.0,0.61,0.0,0.59,0.57,0.55,0.59,0.68,0.74,0.74,0.64,0.66,0.7,10.23,1.62
128295,ARS,Nørgaard,M,8.4,0.0,0.0,0.0,0.46,0.0,0.6,0.0,0.0,0.7,0.0,0.65,0.0,0.0,0.0,0.0,0.71,0.68,0.77,0.78,0.65,0.76,0.64,0.73,0.66,0.69,0.68,10.14,1.21
207283,BRE,Jensen,M,7.0,0.51,0.0,0.51,0.0,0.62,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.61,0.0,0.6,0.0,0.67,0.66,0.65,0.75,0.67,0.65,0.69,0.64,0.64,0.68,10.13,1.45
436893,BOU,J.Araujo,D,6.5,1.02,0.0,0.0,0.97,1.17,0.0,0.0,0.82,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.46,0.36,0.42,0.55,0.63,0.52,0.47,0.49,0.68,0.5,0.42,9.89,1.52
433154,EVE,McNeil,M,7.5,0.62,0.0,0.4,0.0,0.0,0.0,0.5,0.0,0.0,0.46,0.93,0.0,0.0,0.0,0.0,0.63,0.7,0.54,0.6,0.61,0.63,0.68,0.6,0.57,0.7,0.64,9.81,1.31
223336,SUN,Neil,M,6.9,0.3,0.0,0.0,0.44,0.46,0.0,0.0,0.0,0.47,0.0,0.57,0.0,0.0,0.0,0.56,0.0,0.62,0.56,0.66,0.67,0.64,0.73,0.76,0.75,0.79,0.74,9.73,1.41
76357,FUL,Cairney,M,6.7,0.0,0.0,0.42,0.0,0.0,0.41,0.0,0.48,0.0,0.0,0.51,0.0,0.0,0.0,0.62,0.0,0.66,0.61,0.8,0.69,0.66,0.72,0.76,0.73,0.74,0.69,9.5,1.42
59735,LEE,Darlow,G,6.0,3.14,0.0,3.35,0.0,2.41,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.46,1.58
428580,BRE,Onyeka,M,6.3,0.46,0.0,0.47,0.0,0.52,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.53,0.0,0.52,0.0,0.55,0.57,0.56,0.64,0.51,0.62,0.65,0.62,0.61,0.65,8.94,1.42
437505,SUN,Isidor,F,7.2,0.54,0.0,0.0,0.57,0.55,0.0,0.0,0.0,0.47,0.0,0.52,0.0,0.0,0.0,0.41,0.0,0.58,0.45,0.59,0.53,0.54,0.51,0.56,0.54,0.61,0.53,8.5,1.18
496208,BOU,Gannon-Doak,M,6.3,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.57,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.58,0.5,0.62,0.73,0.7,0.62,0.58,0.59,0.71,0.62,0.54,8.48,1.35
549074,BHA,Watson,M,6.9,0.0,0.0,0.56,0.0,0.5,0.0,0.0,0.0,0.0,0.61,0.5,0.0,0.0,0.0,0.54,0.0,0.61,0.49,0.62,0.59,0.62,0.62,0.48,0.7,0.45,0.58,8.47,1.23
180804,BUR,Tuanzebe,D,7.1,0.0,0.26,0.62,0.0,0.41,0.0,0.0,0.0,0.0,0.55,0.77,0.0,0.0,0.0,0.0,0.65,0.52,0.56,0.48,0.48,0.54,0.42,0.57,0.45,0.62,0.49,8.39,1.18
246301,FUL,J.Cuenca,D,6.5,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.42,0.0,0.0,0.47,0.0,0.0,0.0,0.48,0.0,0.65,0.67,0.83,0.54,0.55,0.64,0.76,0.7,0.65,0.57,8.33,1.28
204580,BRE,Janelt,M,7.6,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.56,0.0,0.54,0.0,0.55,0.57,0.59,0.74,0.59,0.61,0.65,0.61,0.61,0.64,8.26,1.09
511499,TOT,Tel,F,7.6,0.74,0.0,0.68,0.0,0.62,0.0,0.0,0.0,0.58,0.0,0.0,0.63,0.0,0.0,0.0,0.59,0.59,0.55,0.42,0.0,0.0,0.58,0.51,0.48,0.5,0.54,8.01,1.05
191866,BRE,Ajer,D,7.1,0.39,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.51,0.0,0.4,0.0,0.51,0.51,0.5,0.8,0.46,0.55,0.72,0.63,0.6,0.62,8.0,1.13
159533,FUL,Adama,M,7.4,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.46,0.0,0.0,0.0,0.54,0.0,0.62,0.51,0.71,0.5,0.55,0.59,0.61,0.6,0.59,0.55,7.88,1.06
242880,CHE,B.Badiashile,D,6.1,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.51,0.0,0.44,0.0,0.0,0.0,0.77,0.0,0.48,0.68,0.61,0.53,0.64,0.47,0.59,0.45,0.53,0.52,7.65,1.25
490094,EVE,Iroegbunam,M,6.8,0.62,0.0,0.39,0.0,0.0,0.0,0.38,0.0,0.0,0.41,0.47,0.0,0.0,0.0,0.0,0.44,0.48,0.42,0.44,0.52,0.46,0.49,0.47,0.47,0.52,0.48,7.45,1.1
219924,FUL,Diop,D,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.44,0.0,0.0,0.0,0.41,0.0,0.61,0.57,0.79,0.55,0.43,0.61,0.73,0.67,0.62,0.55,7.39,1.09
547701,TOT,Gray,M,7.4,0.28,0.0,0.35,0.0,0.42,0.0,0.0,0.0,0.41,0.0,0.0,0.46,0.0,0.0,0.0,0.48,0.42,0.49,0.44,0.46,0.45,0.51,0.5,0.49,0.5,0.51,7.17,0.97
461188,BUR,Humphreys,D,6.1,0.0,0.28,0.38,0.0,0.3,0.0,0.0,0.0,0.0,0.36,0.54,0.0,0.0,0.0,0.0,0.44,0.42,0.54,0.43,0.42,0.5,0.4,0.52,0.42,0.56,0.45,6.97,1.14
437738,LEE,Bornauw,D,6.1,0.0,0.0,0.38,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.47,0.0,0.0,0.43,0.6,0.53,0.38,0.49,0.44,0.51,0.54,0.67,0.38,6.68,1.1
105717,SUN,Masuaku,D,6.1,0.34,0.0,0.0,0.44,0.4,0.0,0.0,0.0,0.38,0.0,0.47,0.0,0.0,0.0,0.31,0.0,0.58,0.36,0.44,0.47,0.3,0.32,0.43,0.39,0.56,0.38,6.57,1.08
449027,LIV,Mamardashvili,G,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.49,0.0,0.0,0.52,0.0,0.53,0.38,0.58,0.48,0.65,0.52,0.48,0.43,0.54,0.56,6.55,0.99
472769,MCI,O’Reilly,M,6.3,0.0,0.87,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.39,0.44,0.0,0.41,0.48,0.39,0.57,0.45,0.52,0.46,0.54,6.41,1.02
493125,TOT,Dragusin,D,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.51,0.46,0.58,0.38,0.63,0.48,0.63,0.61,0.49,0.53,0.57,6.39,0.94
549329,BUR,Lucas Pires,D,6.1,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.38,0.52,0.0,0.0,0.0,0.0,0.45,0.37,0.44,0.43,0.46,0.48,0.42,0.56,0.45,0.6,0.48,6.35,1.04
514356,CHE,Lavia,M,7.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.42,0.0,0.36,0.0,0.0,0.0,0.53,0.0,0.5,0.55,0.52,0.46,0.47,0.42,0.45,0.41,0.43,0.44,6.28,0.9
554197,SUN,Rigg,M,6.9,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.42,0.0,0.45,0.0,0.0,0.0,0.4,0.0,0.4,0.39,0.48,0.43,0.48,0.45,0.48,0.48,0.53,0.47,6.2,0.9
229384,WHU,Irving,M,6.3,0.34,0.0,0.32,0.0,0.0,0.0,0.35,0.0,0.31,0.0,0.0,0.0,0.34,0.36,0.0,0.0,0.35,0.44,0.37,0.37,0.41,0.4,0.41,0.38,0.41,0.41,5.98,0.95
250199,NFO,Dominguez,M,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.43,0.49,0.55,0.47,0.52,0.59,0.48,0.52,0.46,0.46,0.5,5.88,0.78
550839,TOT,Odobert,M,7.0,0.79,0.0,0.69,0.0,0.68,0.0,0.0,0.0,0.68,0.0,0.0,0.69,0.0,0.0,0.0,0.59,0.6,0.55,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.68,0.81
499309,SUN,Marc Guiu,F,6.5,1.05,0.0,0.0,0.58,0.57,0.0,0.0,0.0,0.56,0.0,0.61,0.0,0.0,0.0,0.6,0.0,0.67,0.54,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.63,0.87
225321,NEW,Ramsdale,G,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.45,0.46,0.5,0.52,0.41,0.64,0.57,0.46,0.45,0.59,5.5,0.75
490142,WHU,Potts,M,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.32,0.0,0.0,0.34,0.41,0.36,0.33,0.37,0.44,0.45,0.43,0.46,0.46,4.71,0.68
515597,AVL,Bogarde,D,6.1,0.74,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.46,0.41,0.35,0.38,0.43,0.44,0.35,0.35,4.62,0.76
167887,BUR,Laurent,M,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.34,0.31,0.38,0.32,0.34,0.37,0.41,0.43,0.42,0.44,0.42,4.52,0.66
501837,WOL,Mosquera,D,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.3,0.0,0.37,0.49,0.42,0.32,0.43,0.3,0.37,3.38,0.52
167512,SUN,O'Nien,D,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.27,0.31,0.31,0.25,0.26,0.34,0.32,0.45,0.31,3.18,0.52
195546,AVL,Buendía,M,6.9,0.84,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.29
432720,MCI,Trafford,G,6.6,0.0,1.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,0.3
536109,WHU,Scarles,D,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.39,0.3,0.41,0.38,1.83,0.28
197024,WHU,G.Rodriguez,M,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.31,0.29,0.31,0.31,1.82,0.26
538207,NEW,Osula,F,6.5,1.04,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.27
606921,CRY,Esse,M,6.3,0.95,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58,0.25
647850,BHA,Kostoulas,F,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.05,0.15
536916,CHE,Buonanotte,M,7.3,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.13
158983,LIV,Endo,M,6.3,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.83,0.13
606798,AVL,A.García,D,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.12
59949,EVE,Coleman,D,6.1,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.09
88894,AVL,Barkley,M,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.08
461199,SUN,Mundle,M,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.05
623110,NEW,Seung soo,M,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550596,BOU,Sadi,M,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622536,BRE,Arthur,D,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563324,ARS,Clarke,D,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460028,CHE,Colwill,D,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224995,BOU,Sinisterra,M,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223541,LIV,Chiesa,M,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610799,TOT,Vuskovic,D,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492831,BUR,Amdouni,F,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437495,LEE,Meslier,G,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547410,SUN,H.Jones,M,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577016,CHE,Acheampong,D,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
